image_id,prediction,confidence
test_00157,0,0.9857
test_00158,0,0.9927
test_00159,0,0.9640
test_00160,0,0.9315
test_00161,0,0.9938
test_00162,0,0.9603
test_00163,0,0.7827
test_00164,1,0.8042
test_00165,0,0.9957
test_00166,0,0.9934
test_00167,0,0.9952
test_00168,0,0.7834
test_00169,0,0.9989
test_00170,1,0.8613
test_00171,0,0.9677
test_00172,0,0.9984
test_00173,0,0.9013
test_00174,0,0.9982
test_00175,0,0.9851
test_00176,0,0.9112
test_00177,1,0.6992
test_00178,1,0.7980
test_00179,0,0.9911
test_00180,0,0.9696
test_00181,1,0.9907
test_00182,0,0.9526
test_00183,0,0.9992
test_00184,0,0.9978
test_00185,0,0.9942
test_00186,0,0.9929
test_00187,0,0.9964
test_00188,0,0.9808
test_00189,0,0.9977
test_00190,0,0.9829
test_00191,0,0.8929
test_00192,1,0.9570
test_00193,0,0.9991
test_00194,1,0.9938
test_00195,0,0.9674
test_00196,0,0.9793
test_00197,0,0.9748
test_00198,0,0.9798
test_00199,0,0.9993
test_00200,0,0.9502
test_00201,1,0.9039
test_00202,0,0.9839
test_00203,0,0.9979
test_00204,1,0.7576
test_00205,0,0.9992
test_00206,0,0.9978
test_00207,0,0.9373
test_00208,0,0.7721
test_00209,1,0.6138
test_00210,0,0.9983
test_00211,0,0.9878
test_00212,0,0.9042
test_00213,0,0.9983
test_00214,0,0.8384
test_00215,0,0.9969
test_00216,0,0.9969
test_00217,0,0.8963
test_00218,0,0.9972
test_00219,0,0.9825
test_00220,0,0.9993
test_00221,0,0.9517
test_00222,0,0.9992
test_00223,0,0.9986
test_00224,0,0.9682
test_00225,0,0.9318
test_00226,0,0.9858
test_00227,0,0.9979
test_00228,1,0.9483
test_00229,0,0.9255
test_00230,0,0.7946
test_00231,0,0.8972
test_00232,0,0.9259
test_00233,1,0.9820
test_00234,0,0.9782
test_00235,0,0.9939
test_00236,0,0.9817
test_00237,0,0.9658
test_00238,0,0.9962
test_00239,0,0.8722
test_00240,0,0.5436
test_00241,1,0.8015
test_00242,0,0.9392
test_00243,0,0.9927
test_00244,1,0.8633
test_00245,0,0.9964
test_00246,0,0.8134
test_00247,0,0.9751
test_00248,0,0.9339
test_00249,1,0.9207
test_00250,0,0.9995
test_00251,0,0.9683
test_00252,0,0.7548
test_00253,0,0.9063
test_00254,0,0.8741
test_00255,1,0.5682
test_00256,0,0.9962
test_00257,0,0.9624
test_00258,1,0.9807
test_00259,0,0.9970
test_00260,0,0.9966
test_00261,0,0.8786
test_00262,0,0.9881
test_00263,0,0.9529
test_00264,0,0.9986
test_00265,0,0.9852
test_00266,0,0.9835
test_00267,0,0.9876
test_00268,0,0.9839
test_00269,0,0.9559
test_00270,1,0.9555
test_00271,0,0.9947
test_00272,0,0.9879
test_00273,0,0.8641
test_00274,0,0.9615
test_00275,0,0.9940
test_00276,1,0.8030
test_00277,0,0.9973
test_00278,0,0.9982
test_00279,1,0.7473
test_00280,0,0.9529
test_00281,1,0.9119
test_00282,0,0.8684
test_00283,0,0.9484
test_00284,0,0.9978
test_00285,0,0.9125
test_00286,0,0.9730
test_00287,1,0.9224
test_00288,0,0.9523
test_00289,0,0.8321
test_00290,0,0.9973
test_00291,0,0.9976
test_00292,0,0.9416
test_00293,0,0.9771
test_00294,0,0.9990
test_00295,0,0.8550
test_00296,0,0.9865
test_00297,0,0.9726
test_00298,1,0.9248
test_00299,0,0.9694
test_00300,1,0.5732
test_00301,0,0.9376
test_00302,1,0.9587
test_00303,1,0.8658
test_00304,0,0.9940
test_00305,0,0.9968
test_00306,0,0.9996
test_00307,0,0.9953
test_00308,0,0.9969
test_00309,0,0.9875
test_00310,0,0.9954
test_00311,0,0.9978
test_00312,0,0.9620
test_00313,0,0.9983
test_00314,0,0.9920
test_00315,0,0.9910
test_00316,1,0.6661
test_00317,0,0.9962
test_00318,1,0.9522
test_00319,0,0.9933
test_00320,0,0.9677
test_00321,0,0.9846
test_00322,0,0.9913
test_00323,0,0.9943
test_00324,0,0.8192
test_00325,1,0.9269
test_00326,0,0.9978
test_00327,0,0.9792
test_00328,0,0.9943
test_00329,0,0.9957
test_00330,0,0.9828
test_00331,0,0.9995
test_00332,0,0.9582
test_00333,0,0.9568
test_00334,0,0.9995
test_00335,0,0.9744
test_00336,0,0.9972
test_00337,0,0.8386
test_00338,0,0.9944
test_00339,0,0.9581
test_00340,0,0.9960
test_00341,0,0.9852
test_00342,0,0.9875
test_00343,0,0.9937
test_00344,0,0.9764
test_00345,0,0.9633
test_00346,0,0.9853
test_00347,0,0.9970
test_00348,0,0.9979
test_00349,0,0.9958
test_00350,0,0.9893
test_00351,1,0.9849
test_00352,0,0.9985
test_00353,0,0.9976
test_00354,0,0.9981
test_00355,0,0.9671
test_00356,0,0.9863
test_00357,1,0.6308
test_00358,0,0.9985
test_00359,0,0.9965
test_00360,0,0.9982
test_00361,0,0.9868
test_00362,0,0.9580
test_00363,0,0.9945
test_00364,0,0.9980
test_00365,0,0.9928
test_00366,1,0.8444
test_00367,0,0.9765
test_00368,0,0.9949
test_00369,0,0.9857
test_00370,0,0.9982
test_00371,0,0.9968
test_00372,0,0.9154
test_00373,1,0.6507
test_00374,0,0.9429
test_00375,0,0.9981
test_00376,0,0.9791
test_00377,0,0.9952
test_00378,0,0.9986
test_00379,0,0.9906
test_00380,0,0.9995
test_00381,0,0.9665
test_00382,1,0.8055
test_00383,0,0.9893
test_00384,0,0.9948
test_00385,1,0.7780
test_00386,0,0.7919
test_00387,0,0.9955
test_00388,0,0.9876
test_00389,0,0.9989
test_00390,0,0.9901
test_00391,1,0.7432
test_00392,0,0.9772
test_00393,0,0.9929
test_00394,0,0.9962
test_00395,0,0.9989
test_00396,0,0.9975
test_00397,0,0.9920
test_00398,0,0.9991
test_00399,0,0.9975
test_00400,0,0.9558
test_00401,0,0.9914
test_00402,0,0.9923
test_00403,0,0.9217
test_00404,0,0.9983
test_00405,0,0.9939
test_00406,0,0.9971
test_00407,0,0.9657
test_00408,0,0.9976
test_00409,0,0.9979
test_00410,0,0.9974
test_00411,0,0.9991
test_00412,0,0.9887
test_00413,0,0.9965
test_00414,0,0.9756
test_00415,0,0.9656
test_00416,0,0.9929
test_00417,0,0.7867
test_00418,0,0.9970
test_00419,0,0.9238
test_00420,1,0.9863
test_00421,0,0.9077
test_00422,0,0.9981
test_00423,0,0.9657
test_00424,0,0.9969
test_00425,0,0.9516
test_00426,0,0.9990
test_00427,0,0.9839
test_00428,0,0.9985
test_00429,0,0.9943
test_00430,0,0.9040
test_00431,1,0.9967
test_00432,0,0.9871
test_00433,0,0.9906
test_00434,0,0.7671
test_00435,0,0.9883
test_00436,1,0.9451
test_00437,0,0.9912
test_00438,0,0.9987
test_00439,0,0.8236
test_00440,0,0.8704
test_00441,0,0.9958
test_00442,0,0.9623
test_00443,0,0.9669
test_00444,0,0.9984
test_00445,0,0.9972
test_00446,0,0.9877
test_00447,0,0.9503
test_00448,0,0.9953
test_00449,0,0.9618
test_00450,0,0.9842
test_00451,0,0.9922
test_00452,0,0.9943
test_00453,0,0.9982
test_00454,0,0.9578
test_00455,0,0.9991
test_00456,0,0.9884
test_00457,0,0.9926
test_00458,0,0.9793
test_00459,0,0.9478
test_00460,0,0.9931
test_00461,0,0.9963
test_00462,0,0.9939
test_00463,0,0.9869
test_00464,0,0.9956
test_00465,0,0.9848
test_00466,1,0.9461
test_00467,0,0.9919
test_00468,0,0.9879
test_00469,0,0.9904
test_00470,0,0.9979
test_00471,0,0.9930
test_00472,0,0.9883
test_00473,0,0.9745
test_00474,0,0.9937
test_00475,0,0.9592
test_00476,0,0.8931
test_00477,0,0.9978
test_00478,0,0.9865
test_00479,0,0.9906
test_00480,0,0.9933
test_00481,0,0.9970
test_00482,0,0.9970
test_00483,0,0.9856
test_00484,0,0.9849
test_00485,0,0.9957
test_00486,0,0.6271
test_00487,0,0.9959
test_00488,0,0.9992
test_00489,0,0.9794
test_00490,0,0.9987
test_00491,0,0.9734
test_00492,0,0.9741
test_00493,0,0.9991
test_00494,0,0.8391
test_00495,0,0.9852
test_00496,0,0.9975
test_00497,0,0.9841
test_00498,0,0.9978
test_00499,1,0.5491
test_00500,0,0.9906
test_00501,1,0.8896
test_00502,0,0.9864
test_00503,0,0.9980
test_00504,1,0.9568
test_00505,0,0.9186
test_00506,0,0.6914
test_00507,0,0.9915
test_00508,0,0.9832
test_00509,0,0.9855
test_00510,0,0.9382
test_00511,0,0.9928
test_00512,0,0.8725
test_00513,0,0.9972
test_00514,0,0.9869
test_00515,0,0.9987
test_00516,0,0.9959
test_00517,0,0.9646
test_00518,0,0.9963
test_00519,0,0.9924
test_00520,1,0.5970
test_00521,0,0.9830
test_00522,0,0.9984
test_00523,0,0.9973
test_00524,0,0.9932
test_00525,0,0.8216
test_00526,0,0.9927
test_00527,0,0.9966
test_00528,0,0.9919
test_00529,0,0.9995
test_00530,0,0.9978
test_00531,0,0.9938
test_00532,0,0.9975
test_00533,0,0.9996
test_00534,0,0.9577
test_00535,0,0.9722
test_00536,0,0.9677
test_00537,0,0.9976
test_00538,0,0.9639
test_00539,1,0.9923
test_00540,0,0.5448
test_00541,0,0.8505
test_00542,0,0.9629
test_00543,0,0.9583
test_00544,0,0.9234
test_00545,0,0.9839
test_00546,0,0.9688
test_00547,0,0.9583
test_00548,1,0.7004
test_00549,1,0.9503
test_00550,0,0.9969
test_00551,0,0.9993
test_00552,0,0.9647
test_00553,0,0.9576
test_00554,0,0.9540
test_00555,0,0.9944
test_00556,0,0.8089
test_00557,1,0.5483
test_00558,0,0.9689
test_00559,0,0.9062
test_00560,0,0.9658
test_00561,0,0.9980
test_00562,0,0.9965
test_00563,0,0.9991
test_00564,0,0.9877
test_00565,0,0.9930
test_00566,0,0.9862
test_00567,0,0.9941
test_00568,0,0.8010
test_00569,0,0.9900
test_00570,0,0.9910
test_00571,0,0.9578
test_00572,0,0.9965
test_00573,0,0.9987
test_00574,0,0.9975
test_00575,0,0.9888
test_00576,0,0.8841
test_00577,0,0.8630
test_00578,0,0.9830
test_00579,0,0.9987
test_00580,0,0.9759
test_00581,0,0.9800
test_00582,0,0.9963
test_00583,0,0.8557
test_00584,0,0.9965
test_00585,0,0.9950
test_00586,0,0.9986
test_00587,1,0.6105
test_00588,0,0.9836
test_00589,0,0.9762
test_00590,0,0.9830
test_00591,0,0.9627
test_00592,0,0.9961
test_00593,0,0.9979
test_00594,0,0.9876
test_00595,0,0.9241
test_00596,0,0.8237
test_00597,0,0.9980
test_00598,0,0.9626
test_00599,1,0.5134
test_00600,1,0.9896
test_00601,0,0.9966
test_00602,0,0.9916
test_00603,0,0.9960
test_00604,0,0.9996
test_00605,0,0.9888
test_00606,1,0.5673
test_00607,0,0.9970
test_00608,0,0.9978
test_00609,0,0.8273
test_00610,0,0.9953
test_00611,0,0.9869
test_00612,0,0.9993
test_00613,0,0.9734
test_00614,0,0.9584
test_00615,1,0.7353
test_00616,0,0.9940
test_00617,0,0.9825
test_00618,0,0.9987
test_00619,0,0.9952
test_00620,0,0.7232
test_00621,0,0.9993
test_00622,0,0.9714
test_00623,0,0.9402
test_00624,0,0.9910
test_00625,1,0.9811
test_00626,0,0.9244
test_00627,0,0.9375
test_00628,0,0.9996
test_00629,0,0.9878
test_00630,0,0.9314
test_00631,0,0.9816
test_00632,0,0.9955
test_00633,1,0.9470
test_00634,0,0.9889
test_00635,0,0.9760
test_00636,0,0.9953
test_00637,0,0.9959
test_00638,0,0.9967
test_00639,1,0.9856
test_00640,0,0.9885
test_00641,1,0.9847
test_00642,1,0.9994
test_00643,1,0.9982
test_00644,1,0.9995
test_00645,1,0.9823
test_00646,1,0.9998
test_00647,1,0.9963
test_00648,1,0.9914
test_00649,1,0.9996
test_00650,1,0.9853
test_00651,1,0.9826
test_00652,1,0.9992
test_00653,1,0.9987
test_00654,1,0.9952
test_00655,1,0.9991
test_00656,1,0.9989
test_00657,1,0.9684
test_00658,1,0.9973
test_00659,1,0.9988
test_00660,1,0.9987
test_00661,1,0.9995
test_00662,1,0.9993
test_00663,1,0.9856
test_00664,1,0.9999
test_00665,1,0.9628
test_00666,1,0.9699
test_00667,1,0.9999
test_00668,1,0.9999
test_00669,1,0.9968
test_00670,1,0.9982
test_00671,1,0.9634
test_00672,1,0.9766
test_00673,1,0.9973
test_00674,1,0.9541
test_00675,1,0.9987
test_00676,1,0.9838
test_00677,1,0.9998
test_00678,1,0.9994
test_00679,1,0.9954
test_00680,1,0.9994
test_00681,1,0.9592
test_00682,1,0.9862
test_00683,1,0.9991
test_00684,1,0.9953
test_00685,1,0.9956
test_00686,1,0.9785
test_00687,1,0.9874
test_00688,1,0.9971
test_00689,1,0.9999
test_00690,1,0.9971
test_00691,1,0.9974
test_00692,1,0.9995
test_00693,1,0.9922
test_00694,1,0.9998
test_00695,1,0.9987
test_00696,1,0.9983
test_00697,1,1.0000
test_00698,1,0.9938
test_00699,1,0.9963
test_00700,1,0.9994
test_00701,1,1.0000
test_00702,1,0.9991
test_00703,1,0.9883
test_00704,0,0.6865
test_00705,1,0.9981
test_00706,1,0.9900
test_00707,1,0.9982
test_00708,1,0.9995
test_00709,1,0.9974
test_00710,1,0.9953
test_00711,1,0.9992
test_00712,1,0.9989
test_00713,1,0.9972
test_00714,1,0.9980
test_00715,1,0.9978
test_00716,1,0.9981
test_00717,1,0.9933
test_00718,0,0.9382
test_00719,1,0.9992
test_00720,1,0.9240
test_00721,1,0.9887
test_00722,1,0.9994
test_00723,0,0.9198
test_00724,1,0.9309
test_00725,1,0.9971
test_00726,1,0.9890
test_00727,1,0.9860
test_00728,1,0.9946
test_00729,1,0.9973
test_00730,0,0.7773
test_00731,1,0.9984
test_00732,1,0.9957
test_00733,1,0.7483
test_00734,1,0.9873
test_00735,1,0.9913
test_00736,1,0.9998
test_00737,0,0.7807
test_00738,1,0.9940
test_00739,1,0.9830
test_00740,1,0.9984
test_00741,1,0.9748
test_00742,1,0.9839
test_00743,1,0.9997
test_00744,1,0.9965
test_00745,1,0.9999
test_00746,1,0.9983
test_00747,1,0.9932
test_00748,1,0.9973
test_00749,1,0.9795
test_00750,1,0.6187
test_00751,1,0.9940
test_00752,1,0.7609
test_00753,1,0.9985
test_00754,1,0.9857
test_00755,0,0.7794
test_00756,1,0.9992
test_00757,1,0.9970
test_00758,1,0.9961
test_00759,0,0.9548
test_00760,1,0.9926
test_00761,1,0.9988
test_00762,1,0.9962
test_00763,1,0.9973
test_00764,1,0.9924
test_00765,1,0.9960
test_00766,1,0.9906
test_00767,1,1.0000
test_00768,1,0.9980
test_00769,1,0.9924
test_00770,1,0.9891
test_00771,1,0.9850
test_00772,1,0.9968
test_00773,1,0.8683
test_00774,1,0.9334
test_00775,1,0.9729
test_00776,1,0.9924
test_00777,1,0.9998
test_00778,1,0.9823
test_00779,1,0.9881
test_00780,1,0.9894
test_00781,1,0.9994
test_00782,1,0.9987
test_00783,1,0.9755
test_00784,1,0.9976
test_00785,1,0.5836
test_00786,0,0.8527
test_00787,1,0.9628
test_00788,1,0.9998
test_00789,1,0.9994
test_00790,1,0.9981
test_00791,1,0.9989
test_00792,1,0.9984
test_00793,1,0.9984
test_00794,1,0.9973
test_00795,1,0.7535
test_00796,1,0.9497
test_00797,1,0.9977
test_00798,1,0.9654
test_00799,1,0.9998
test_00800,1,0.9692
test_00801,1,0.9886
test_00802,1,0.9888
test_00803,1,0.9471
test_00804,1,0.9374
test_00805,1,0.9986
test_00806,1,0.9926
test_00807,1,0.9952
test_00808,1,0.9977
test_00809,1,0.9998
test_00810,1,0.9998
test_00811,1,0.9996
test_00812,1,0.9828
test_00813,1,0.9848
test_00814,1,0.9277
test_00815,1,0.9956
test_00816,1,0.8543
test_00817,1,0.9894
test_00818,0,0.6275
test_00819,1,0.9997
test_00820,1,0.9961
test_00821,1,0.9974
test_00822,1,0.9998
test_00823,1,0.9999
test_00824,1,0.9976
test_00825,1,0.9931
test_00826,1,0.9899
test_00827,1,0.9964
test_00828,1,0.9146
test_00829,1,0.9979
test_00830,1,0.9972
test_00831,1,0.9937
test_00832,1,0.9745
test_00833,1,0.9947
test_00834,1,0.9984
test_00835,1,0.9204
test_00836,1,0.9952
test_00837,1,0.9998
test_00838,0,0.9599
test_00839,0,0.8967
test_00840,1,0.9982
test_00841,1,0.9844
test_00842,1,0.9990
test_00843,1,0.9848
test_00844,1,0.9970
test_00845,1,0.9975
test_00846,1,0.8605
test_00847,1,0.9998
test_00848,1,0.7943
test_00849,1,0.6409
test_00850,1,0.9951
test_00851,1,0.8348
test_00852,1,0.9966
test_00853,1,0.9799
test_00854,1,0.9997
test_00855,1,0.9981
test_00856,0,0.9860
test_00857,1,0.9938
test_00858,1,0.5617
test_00859,1,0.9871
test_00860,1,0.9965
test_00861,1,0.9992
test_00862,1,0.9768
test_00863,1,0.9462
test_00864,1,0.9983
test_00865,1,0.9761
test_00866,1,0.9785
test_00867,1,0.9918
test_00868,0,0.9665
test_00869,1,0.9945
test_00870,1,0.9984
test_00871,1,0.8585
test_00872,1,0.9904
test_00873,0,0.9511
test_00874,0,0.7206
test_00875,1,0.9938
test_00876,0,0.8300
test_00877,1,0.9973
test_00878,0,0.9596
test_00879,1,0.9989
test_00880,1,0.9998
test_00881,1,0.9616
test_00882,1,0.9874
test_00883,1,0.8718
test_00884,1,0.9999
test_00885,1,0.9989
test_00886,1,0.9977
test_00887,0,0.9377
test_00888,1,0.9147
test_00889,1,0.9991
test_00890,1,0.9875
test_00891,1,0.9882
test_00892,1,0.9961
test_00893,1,0.9995
test_00894,1,0.9480
test_00895,1,0.9980
test_00896,1,0.9997
test_00897,1,0.9973
test_00898,1,0.9997
test_00899,1,0.9329
test_00900,1,0.9973
test_00901,1,0.9531
test_00902,1,0.9080
test_00903,0,0.8045
test_00904,1,0.9008
test_00905,1,0.8724
test_00906,1,0.8939
test_00907,1,0.9991
test_00908,0,0.9846
test_00909,0,0.9618
test_00910,1,0.9976
test_00911,1,0.9973
test_00912,0,0.9308
test_00913,1,0.9710
test_00914,1,0.9836
test_00915,1,0.9824
test_00916,1,0.9928
test_00917,1,0.9998
test_00918,1,0.9354
test_00919,1,0.9937
test_00920,1,0.8293
test_00921,1,1.0000
test_00922,1,0.9647
test_00923,1,0.9582
test_00924,1,0.9879
test_00925,1,0.9966
test_00926,1,0.9626
test_00927,1,0.9998
test_00928,1,0.9857
test_00929,1,0.6907
test_00930,1,0.9942
test_00931,1,0.9999
test_00932,1,0.9993
test_00933,1,0.9998
test_00934,1,0.9876
test_00935,1,0.9999
test_00936,1,0.9937
test_00937,1,0.9999
test_00938,1,0.7959
test_00939,1,0.9977
test_00940,1,0.7260
test_00941,0,0.5363
test_00942,1,0.9917
test_00943,1,0.9996
test_00944,1,0.9985
test_00945,1,0.9853
test_00946,1,0.9907
test_00947,1,0.9972
test_00948,1,0.9842
test_00949,1,0.9988
test_00950,0,0.7431
test_00951,1,0.9969
test_00952,1,0.9634
test_00953,1,0.9997
test_00954,0,0.9391
test_00955,1,0.9785
test_00956,1,0.9798
test_00957,1,0.9929
test_00958,1,0.9988
test_00959,0,0.9710
test_00960,1,0.9987
test_00961,1,0.9950
test_00962,1,0.9916
test_00963,1,0.9810
test_00964,1,0.6979
test_00965,1,0.9980
test_00966,1,0.9986
test_00967,1,0.9904
test_00968,1,0.9973
test_00969,1,0.9995
test_00970,1,0.9995
test_00971,1,0.9992
test_00972,1,0.9986
test_00973,1,0.9943
test_00974,1,0.9961
test_00975,0,0.5613
test_00976,1,0.9984
test_00977,0,0.6660
test_00978,1,0.9943
test_00979,1,0.9999
test_00980,1,0.9706
test_00981,1,0.5693
test_00982,1,0.9639
test_00983,1,0.9919
test_00984,1,0.9993
test_00985,1,0.9908
test_00986,1,0.9997
test_00987,1,0.9977
test_00988,1,0.9758
test_00989,1,0.9997
test_00990,1,0.9935
test_00991,1,0.9986
test_00992,1,0.9710
test_00993,1,0.9997
test_00994,1,0.9989
test_00995,1,0.9993
test_00996,1,0.9994
test_00997,1,0.9957
test_00998,1,0.9959
test_00999,1,0.9997
test_01000,1,0.9951
test_01001,1,0.9911
test_01002,1,1.0000
test_01003,1,0.9998
test_01004,1,0.9492
test_01005,1,0.9978
test_01006,1,0.9986
test_01007,1,0.9980
test_01008,1,0.9989
test_01009,1,0.9838
test_01010,1,0.9972
test_01011,1,0.9749
test_01012,1,0.9599
test_01013,1,0.9908
test_01014,1,0.9964
test_01015,1,0.9997
test_01016,1,0.9843
test_01017,1,0.9964
test_01018,1,0.9999
test_01019,1,0.9997
test_01020,1,0.9978
test_01021,1,0.9926
test_01022,1,0.9620
test_01023,1,0.9924
test_01024,1,0.9767
test_01025,1,0.9367
test_01026,1,0.9993
test_01027,1,0.9924
test_01028,1,0.9991
test_01029,1,0.9968
test_01030,1,0.9999
test_01031,1,0.9988
test_01032,1,0.9966
test_01033,1,0.9985
test_01034,1,1.0000
test_01035,1,0.9996
test_01036,1,0.9939
test_01037,1,1.0000
test_01038,1,0.9858
test_01039,1,0.9936
test_01040,1,0.9986
test_01041,1,0.9977
test_01042,1,0.9972
test_01043,1,0.9163
test_01044,1,0.9997
test_01045,1,0.9960
test_01046,1,0.9681
test_01047,1,0.9888
test_01048,1,0.9837
test_01049,1,0.9983
test_01050,1,0.9937
test_01051,1,0.9975
test_01052,1,0.9964
test_01053,1,0.9979
test_01054,1,0.9996
test_01055,1,0.9995
test_01056,0,0.6625
test_01057,1,0.9650
test_01058,1,0.9858
test_01059,0,0.7686
test_01060,1,0.9356
test_01061,1,0.9985
test_01062,1,0.9937
test_01063,1,0.9907
test_01064,1,0.9926
test_01065,1,0.9947
test_01066,1,0.9999
test_01067,1,0.9863
test_01068,0,0.9352
test_01069,1,0.9996
test_01070,1,0.9968
test_01071,0,0.6609
test_01072,1,0.9984
test_01073,1,0.9979
test_01074,1,0.9841
test_01075,1,0.9093
test_01076,1,0.8942
test_01077,1,0.9915
test_01078,1,0.9463
test_01079,1,0.9617
test_01080,1,0.9945
test_01081,1,0.9886
test_01082,1,0.9670
test_01083,1,0.9470
test_01084,1,0.9995
test_01085,1,0.9979
test_01086,1,0.9981
test_01087,1,0.9099
test_01088,1,0.9904
test_01089,1,0.9930
test_01090,1,0.9981
test_01091,1,0.7833
test_01092,1,0.8336
test_01093,1,0.9998
test_01094,1,0.9819
test_01095,0,0.7403
test_01096,0,0.8965
test_01097,1,0.9901
test_01098,1,0.9504
test_01099,1,0.9999
test_01100,1,0.9909
test_01101,1,0.9871
test_01102,1,1.0000
test_01103,0,0.7005
test_01104,1,0.9661
test_01105,1,0.9985
test_01106,1,0.9974
test_01107,1,0.9978
test_01108,1,0.9715
test_01109,1,0.9838
test_01110,1,0.9828
test_01111,1,0.9916
test_01112,1,0.7651
test_01113,1,0.9918
test_01114,1,0.9994
test_01115,1,0.9998
test_01116,1,0.9775
test_01117,1,0.9998
test_01118,1,0.9985
test_01119,1,0.9399
test_01120,1,0.9993
test_01121,1,0.9970
test_01122,1,0.9999
test_01123,1,0.9989
test_01124,1,0.9997
test_01125,1,0.9911
test_01126,1,0.9974
test_01127,1,0.7974
test_01128,1,0.9959
test_01129,1,0.9937
test_01130,1,0.9964
test_01131,1,0.9893
test_01132,1,0.9815
test_01133,1,0.9914
test_01134,1,0.9633
test_01135,1,0.9811
test_01136,1,0.6259
test_01137,1,0.9987
test_01138,1,0.9947
test_01139,1,0.7446
test_01140,1,0.9626
test_01141,1,0.7133
test_01142,1,0.9942
test_01143,1,0.9214
test_01144,0,0.9976
test_01145,1,0.9894
test_01146,1,0.9088
test_01147,1,0.9982
test_01148,1,0.9886
test_01149,1,0.9661
test_01150,1,0.9992
test_01151,1,0.9610
test_01152,1,0.9849
test_01153,1,0.9987
test_01154,1,0.9929
test_01155,0,0.8770
test_01156,1,0.9994
test_01157,1,0.9605
test_01158,1,0.9990
test_01159,1,0.9939
test_01160,1,0.9994
test_01161,1,0.9969
test_01162,1,0.9987
test_01163,1,0.9958
test_01164,1,0.9962
